  ExifToolVersion = 13.59
  FileName = media_83.cr3
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 12277000
  FileModifyDate = 1776264339.21606
  FileAccessDate = 1786601589.38668
  FileCreateDate = 1776264339.17206
  FilePermissions = 33206
  FileType = CRX
  FileTypeExtension = CRX
  MIMEType = video/x-canon-crx
  FileType (SubDirectory) -->
  - Tag 'ftyp' (16 bytes):
      0008: 63 72 78 20 00 00 00 01 63 72 78 20 69 73 6f 6d [crx ....crx isom]
  + [BinaryData directory, 16 bytes, Big-endian]
  | MajorBrand = crx 
  | - Tag 0x0000 (4 bytes, undef[4]):
  |     0008: 63 72 78 20                                     [crx ]
  | MinorVersion = .
  | - Tag 0x0001 (4 bytes, undef[4]):
  |     000c: 00 00 00 01                                     [....]
  | CompatibleBrands = crx isom
  | - Tag 0x0002 (8 bytes, undef[8]):
  |     0010: 63 72 78 20 69 73 6f 6d                         [crx isom]
  Movie (SubDirectory) -->
  - Tag 'moov' (31456 bytes):
      0020: 00 00 72 08 75 75 69 64 85 c0 b6 87 82 0f 11 e0 [..r.uuid........]
  | | | | | PeripheralIlluminationCorr = 0
  | | | | | - Tag 0x0001 (4 bytes, int32s[1]):
  | | | | |     3b3c: 00 00 00 00                                     [....]
  | | | | | AutoLightingOptimizer = 0
  | | | | | - Tag 0x0002 (4 bytes, int32s[1]):
  | | | | |     3b40: 00 00 00 00                                     [....]
  | | | | | HighlightTonePriority = 0
  | | | | | - Tag 0x0003 (4 bytes, int32s[1]):
  | | | | |     3b44: 00 00 00 00                                     [....]
  | | | | | LongExposureNoiseReduction = 0
  | | | | | - Tag 0x0004 (4 bytes, int32s[1]):
  | | | | |     3b48: 00 00 00 00                                     [....]
  | | | | | HighISONoiseReduction = 0
  | | | | | - Tag 0x0005 (4 bytes, int32s[1]):
  | | | | |     3b4c: 00 00 00 00                                     [....]
  | | | | | DigitalLensOptimizer = 1
  | | | | | - Tag 0x000a (4 bytes, int32s[1]):
  | | | | |     3b60: 01 00 00 00                                     [....]
  | | | | | DualPixelRaw = 0
  | | | | | - Tag 0x000b (4 bytes, int32s[1]):
  | | | | |     3b64: 00 00 00 00                                     [....]
  | | | | 37) LensInfo (SubDirectory) -->
  | | | |     - Tag 0x4019 (30 bytes, undef[30]):
  | | | |         3b74: 00 93 11 04 22 00 00 00 00 00 00 00 00 00 00 00 [...."...........]
  | | | |         3b84: 00 00 00 00 00 00 00 00 00 00 00 00 00 00       [..............]
  | | | | + [BinaryData directory, 30 bytes, Little-endian]
  | | | | | LensSerialNumber = ..."
  | | | | | - Tag 0x0000 (5 bytes, undef[5]):
  | | | | |     3b74: 00 93 11 04 22                                  [...."]
  | | | | 38) AmbienceInfo (SubDirectory) -->
  | | | |     - Tag 0x4020 (32 bytes, int32u[8] read as undef[32]):
  | | | |         3b92: 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [ ...............]
  | | | |         3ba2: ff ff ff 7f 00 00 00 00 01 00 00 00 01 00 00 00 [................]
  | | | | + [BinaryData directory, 32 bytes, Little-endian]
  | | | | | AmbienceSelection = 0
  | | | | | - Tag 0x0001 (4 bytes, int32s[1]):
  | | | | |     3b96: 00 00 00 00                                     [....]
  | | | | 39) MultiExp (SubDirectory) -->
  | | | |     - Tag 0x4021 (20 bytes, int32u[5] read as undef[20]):
  | | | |         3bb2: 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3bc2: 01 00 00 00                                     [....]
  | | | | + [BinaryData directory, 20 bytes, Little-endian]
  | | | | | MultiExposure = 0
  | | | | | - Tag 0x0001 (4 bytes, int32s[1]):
  | | | | |     3bb6: 00 00 00 00                                     [....]
  | | | | | MultiExposureControl = 0
  | | | | | - Tag 0x0002 (4 bytes, int32s[1]):
  | | | | |     3bba: 00 00 00 00                                     [....]
  | | | | | MultiExposureShots = 0
  | | | | | - Tag 0x0003 (4 bytes, int32s[1]):
  | | | | |     3bbe: 00 00 00 00                                     [....]
  | | | | 40) HDRInfo (SubDirectory) -->
  | | | |     - Tag 0x4025 (44 bytes, int32u[11] read as undef[44]):
  | | | |         3bc6: 2c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [,...............]
  | | | |         3bd6: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3be6: 00 00 00 00 00 00 00 00 00 00 00 00             [............]
  | | | | + [BinaryData directory, 44 bytes, Little-endian]
  | | | | | HDR = 0
  | | | | | - Tag 0x0001 (4 bytes, int32s[1]):
  | | | | |     3bca: 00 00 00 00                                     [....]
  | | | | | HDREffect = 0
  | | | | | - Tag 0x0002 (4 bytes, int32s[1]):
  | | | | |     3bce: 00 00 00 00                                     [....]
  | | | | 41) Canon_0x4027 = 24 198149 1627389976 0 13684944 66304
  | | | |     - Tag 0x4027 (24 bytes, int32u[6]):
  | | | |         3bf2: 18 00 00 00 05 06 03 00 18 00 00 61 00 00 00 00 [...........a....]
  | | | |         3c02: d0 d0 d0 00 00 03 01 00                         [........]
  | | | | 42) AFConfig (SubDirectory) -->
  | | | |     - Tag 0x4028 (108 bytes, int32u[27] read as undef[108]):
  | | | |         3c0a: 6c 00 00 00 0a 00 00 00 7f 00 00 00 7f 00 00 00 [l...............]
  | | | |         3c1a: ff ff ff ff 00 00 00 00 00 00 00 00 02 00 00 00 [................]
  | | | |         3c2a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3c3a: 7f 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3c4a: 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 [................]
  | | | |         3c5a: 01 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3c6a: 01 00 00 00 01 00 00 00 01 00 00 00             [............]
  | | | | + [BinaryData directory, 108 bytes, Little-endian]
  | | | | | AFConfigTool = 10
  | | | | | - Tag 0x0001 (4 bytes, int32s[1]):
  | | | | |     3c0e: 0a 00 00 00                                     [....]
  | | | | | AFTrackingSensitivity = 127
  | | | | | - Tag 0x0002 (4 bytes, int32s[1]):
  | | | | |     3c12: 7f 00 00 00                                     [....]
  | | | | | AFAccelDecelTracking = 127
  | | | | | - Tag 0x0003 (4 bytes, int32s[1]):
  | | | | |     3c16: 7f 00 00 00                                     [....]
  | | | | | AFPointSwitching = -1
  | | | | | - Tag 0x0004 (4 bytes, int32s[1]):
  | | | | |     3c1a: ff ff ff ff                                     [....]
  | | | | | AIServoFirstImage = 0
  | | | | | - Tag 0x0005 (4 bytes, int32s[1]):
  | | | | |     3c1e: 00 00 00 00                                     [....]
  | | | | | AIServoSecondImage = 0
  | | | | | - Tag 0x0006 (4 bytes, int32s[1]):
  | | | | |     3c22: 00 00 00 00                                     [....]
  | | | | | USMLensElectronicMF = 2
  | | | | | - Tag 0x0007 (4 bytes, int32s[1]):
  | | | | |     3c26: 02 00 00 00                                     [....]
  | | | | | AFAssistBeam = 0
  | | | | | - Tag 0x0008 (4 bytes, int32s[1]):
  | | | | |     3c2a: 00 00 00 00                                     [....]
  | | | | | OneShotAFRelease = 0
  | | | | | - Tag 0x0009 (4 bytes, int32s[1]):
  | | | | |     3c2e: 00 00 00 00                                     [....]
  | | | | | AutoAFPointSelEOSiTRAF = 0
  | | | | | - Tag 0x000a (4 bytes, int32s[1]):
  | | | | |     3c32: 00 00 00 00                                     [....]
  | | | | | LensDriveWhenAFImpossible = 0
  | | | | | - Tag 0x000b (4 bytes, int32s[1]):
  | | | | |     3c36: 00 00 00 00                                     [....]
  | | | | | SelectAFAreaSelectionMode = 32639
  | | | | | - Tag 0x000c (4 bytes, int32s[1]):
  | | | | |     3c3a: 7f 7f 00 00                                     [....]
  | | | | | AFAreaSelectionMethod = 0
  | | | | | - Tag 0x000d (4 bytes, int32s[1]):
  | | | | |     3c3e: 00 00 00 00                                     [....]
  | | | | | OrientationLinkedAF = 0
  | | | | | - Tag 0x000e (4 bytes, int32s[1]):
  | | | | |     3c42: 00 00 00 00                                     [....]
  | | | | | ManualAFPointSelPattern = 0
  | | | | | - Tag 0x000f (4 bytes, int32s[1]):
  | | | | |     3c46: 00 00 00 00                                     [....]
  | | | | | AFPointDisplayDuringFocus = 0
  | | | | | - Tag 0x0010 (4 bytes, int32s[1]):
  | | | | |     3c4a: 00 00 00 00                                     [....]
  | | | | | VFDisplayIllumination = 0
  | | | | | - Tag 0x0011 (4 bytes, int32s[1]):
  | | | | |     3c4e: 00 00 00 00                                     [....]
  | | | | | AFStatusViewfinder = 0
  | | | | | - Tag 0x0012 (4 bytes, int32s[1]):
  | | | | |     3c52: 00 00 00 00                                     [....]
  | | | | | InitialAFPointInServo = 2
  | | | | | - Tag 0x0013 (4 bytes, int32s[1]):
  | | | | |     3c56: 02 00 00 00                                     [....]
  | | | | | SubjectToDetect = 1
  | | | | | - Tag 0x0014 (4 bytes, int32s[1]):
  | | | | |     3c5a: 01 00 00 00                                     [....]
  | | | | | SubjectSwitching = 1
  | | | | | - Tag 0x0015 (4 bytes, int32s[1]):
  | | | | |     3c5e: 01 00 00 00                                     [....]
  | | | | | EyeDetection = 1
  | | | | | - Tag 0x0018 (4 bytes, int32s[1]):
  | | | | |     3c6a: 01 00 00 00                                     [....]
  | | | | | WholeAreaTracking = 1
  | | | | | - Tag 0x001a (4 bytes, int32s[1]):
  | | | | |     3c72: 01 00 00 00                                     [....]
  | | | | 43) Canon_0x402c = 8 0
  | | | |     - Tag 0x402c (8 bytes, int32u[2]):
  | | | |         3c76: 08 00 00 00 00 00 00 00                         [........]
  | | | | 44) Canon_0x4035 = 
  | | | |     - Tag 0x4035 (556 bytes, undef[556]):
  | | | |         3c7e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3c8e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3c9e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3cae: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3cbe: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3cce: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3cde: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3cee: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3cfe: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3d0e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3d1e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3d2e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3d3e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3d4e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3d5e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3d6e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3d7e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3d8e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3d9e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3dae: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3dbe: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3dce: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3dde: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3dee: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3dfe: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3e0e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3e1e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3e2e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3e3e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3e4e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3e5e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3e6e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3e7e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3e8e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3e9e: 00 00 00 00 00 00 00 00 00 00 00 00             [............]
  | | | | 45) Canon_0x4037 = `.@.
  | | | |     - Tag 0x4037 (24 bytes, undef[24]):
  | | | |         3eaa: 60 03 40 02 00 00 00 00 00 00 00 00 00 00 00 00 [`.@.............]
  | | | |         3eba: 00 00 00 00 00 00 00 00                         [........]
  | | | | 46) Canon_0x4039 = 247 145 249 240 73 156 74 23 169 1 119 11 217 93 32 140
  | | | |     - Tag 0x4039 (16 bytes, int8u[16]):
  | | | |         3ec2: f7 91 f9 f0 49 9c 4a 17 a9 01 77 0b d9 5d 20 8c [....I.J...w..] .]
  | | | | 47) Canon_0x403c = 12 1 4294967295
  | | | |     - Tag 0x403c (12 bytes, int32u[3]):
  | | | |         3ed2: 0c 00 00 00 01 00 00 00 ff ff ff ff             [............]
  | | | | 48) RawBurstModeRoll (SubDirectory) -->
  | | | |     - Tag 0x403f (12 bytes, int32u[3] read as undef[12]):
  | | | |         3ede: 0c 00 00 00 00 00 00 00 00 00 00 00             [............]
  | | | | + [BinaryData directory, 12 bytes, Little-endian]
  | | | | | RawBurstImageNum = 0
  | | | | | - Tag 0x0001 (4 bytes, int32u[1]):
  | | | | |     3ee2: 00 00 00 00                                     [....]
  | | | | | RawBurstImageCount = 0
  | | | | | - Tag 0x0002 (4 bytes, int32u[1]):
  | | | | |     3ee6: 00 00 00 00                                     [....]
  | | | | 49) Canon_0x4040 = 40 0 0 0 0 0 0 0 0 0
  | | | |     - Tag 0x4040 (40 bytes, int32u[10]):
  | | | |         3eea: 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [(...............]
  | | | |         3efa: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3f0a: 00 00 00 00 00 00 00 00                         [........]
  | | | | 50) Canon_0x4049 = 8 0 0 0
  | | | |     - Tag 0x4049 (8 bytes, int16u[4]):
  | | | |         3f12: 08 00 00 00 00 00 00 00                         [........]
  | | | | 51) Canon_0x404b = 65535 65535
  | | | |     - Tag 0x404b (4 bytes, int16u[2]):
  | | | |         0bc6: ff ff ff ff                                     [....]
  | | | | 52) Canon_0x4054 = 512 1 0 1129071616 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1129071617 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  | | | |     - Tag 0x4054 (512 bytes, int32u[128]):
  | | | |         3f24: 00 02 00 00 01 00 00 00 00 00 00 00 00 44 4c 43 [.............DLC]
  | | | |         3f34: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3f44: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3f54: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3f64: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3f74: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3f84: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3f94: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3fa4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3fb4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3fc4: 00 00 00 00 00 00 00 00 00 00 00 00 01 44 4c 43 [.............DLC]
  | | | |         3fd4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3fe4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         3ff4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         4004: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         4014: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         4024: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         4034: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         4044: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         4054: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         4064: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         4074: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         4084: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         4094: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         40a4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         40b4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         40c4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         40d4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         40e4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         40f4: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         4104: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         4114: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | | 53) Canon_0x4055 = 16 1 1 1 0 0 0 0
  | | | |     - Tag 0x4055 (16 bytes, int16u[8]):
  | | | |         4124: 10 00 01 00 01 00 01 00 00 00 00 00 00 00 00 00 [................]
  | | GPSInfo (SubDirectory) -->
  | | - Tag 'CMT4' (2048 bytes):
  | |     4158: 49 49 2a 00 08 00 00 00 01 00 00 00 01 00 04 00 [II*.............]
  | |     4168: 00 00 02 03 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4178: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4188: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4198: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     41a8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     41b8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     41c8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     41d8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     41e8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     41f8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4208: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4218: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4228: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4238: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4248: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4258: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4268: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4278: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4288: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4298: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     42a8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     42b8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     42c8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     42d8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     42e8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     42f8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4308: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4318: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4328: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4338: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4348: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4358: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4368: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4378: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4388: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4398: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     43a8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     43b8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     43c8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     43d8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     43e8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     43f8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4408: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4418: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4428: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4438: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4448: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4458: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4468: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4478: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4488: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4498: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     44a8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     44b8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     44c8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     44d8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     44e8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     44f8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4508: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4518: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4528: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4538: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4548: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4558: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4568: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4578: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4588: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4598: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     45a8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     45b8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     45c8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     45d8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     45e8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     45f8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4608: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4618: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4628: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4638: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4648: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4658: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4668: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4678: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4688: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4698: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     46a8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     46b8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     46c8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     46d8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     46e8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     46f8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4708: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4718: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4728: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4738: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4748: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4758: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4768: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | |     4778: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
