  ExifToolVersion = 13.59
  FileName = media_53.png
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 1222934
  FileModifyDate = 1776264339.15006
  FileAccessDate = 1786601581.77503
  FileCreateDate = 1776264339.14906
  FilePermissions = 33206
  FileType = PNG
  FileTypeExtension = PNG
  MIMEType = image/png
PNG IHDR (13 bytes):
      0010: 00 00 03 e8 00 00 02 9c 08 06 00 00 00          [.............]
  + [BinaryData directory, 13 bytes, Big-endian]
  | ImageWidth = 1000
  | - Tag 0x0000 (4 bytes, int32u[1]):
  |     0000: 00 00 03 e8                                     [....]
  | ImageHeight = 668
  | - Tag 0x0004 (4 bytes, int32u[1]):
  |     0004: 00 00 02 9c                                     [....]
  | BitDepth = 8
  | - Tag 0x0008 (1 bytes, int8u[1]):
  |     0008: 08                                              [.]
  | ColorType = 6
  | - Tag 0x0009 (1 bytes, int8u[1]):
  |     0009: 06                                              [.]
  | Compression = 0
  | - Tag 0x000a (1 bytes, int8u[1]):
  |     000a: 00                                              [.]
  | Filter = 0
  | - Tag 0x000b (1 bytes, int8u[1]):
  |     000b: 00                                              [.]
  | Interlace = 0
  | - Tag 0x000c (1 bytes, int8u[1]):
  |     000c: 00                                              [.]
PNG zTXt (11219 bytes):
      0029: 52 61 77 20 70 72 6f 66 69 6c 65 20 74 79 70 65 [Raw profile type]
      0039: 20 65 78 69 66 00 00 78 da ed 9d 59 72 e4 38 d6 [ exif..x...Yr.8.]
      0049: ac df b9 8a 5e 02 31 03 cb c1 68 f6 ef e0 2e ff [....^.1...h.....]
  | | |         0d90: 73 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [s...............]
  | | |         0da0: 00 00 00 00 00 00 00 00 00 00 00 00 91 01 00 00 [................]
  | | |         0db0: 6f fe 91 01 00 00 6f fe f3 02 91 01 00 00 6f fe [o.....o.......o.]
  | | |         0dc0: 0d fd 91 01 00 00 6f fe 91 01 00 00 6f fe 00 00 [......o.....o...]
  | | |         0dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         0de0: 00 00 00 00 00 00 00 00 00 02 00 00 00 02 00 00 [................]
  | | |         0df0: 00 00 00 00 ff ff                               [......]
  | | | + [SerialData directory, 278 bytes]
  | | | | 0)  AFInfoSize = 278
  | | | |     - Tag 0x0000 (2 bytes, int16u[1]):
  | | | |         0ce0: 16 01                                           [..]
  | | | | 1)  AFAreaMode = 2
  | | | |     - Tag 0x0001 (2 bytes, int16u[1]):
  | | | |         0ce2: 02 00                                           [..]
  | | | | 2)  NumAFPoints = 31
  | | | |     - Tag 0x0002 (2 bytes, int16u[1]):
  | | | |         0ce4: 1f 00                                           [..]
  | | | | 3)  ValidAFPoints = 19
  | | | |     - Tag 0x0003 (2 bytes, int16u[1]):
  | | | |         0ce6: 13 00                                           [..]
  | | | | 4)  CanonImageWidth = 5472
  | | | |     - Tag 0x0004 (2 bytes, int16u[1]):
  | | | |         0ce8: 60 15                                           [`.]
  | | | | 5)  CanonImageHeight = 3648
  | | | |     - Tag 0x0005 (2 bytes, int16u[1]):
  | | | |         0cea: 40 0e                                           [@.]
  | | | | 6)  AFImageWidth = 5472
  | | | |     - Tag 0x0006 (2 bytes, int16u[1]):
  | | | |         0cec: 60 15                                           [`.]
  | | | | 7)  AFImageHeight = 3648
  | | | |     - Tag 0x0007 (2 bytes, int16u[1]):
  | | | |         0cee: 40 0e                                           [@.]
  | | | | 8)  AFAreaWidths = 229 229 229 229 229 229 229 229 229 229 229 229 229 229 229 229 229 229 229 0 0 0 0 0 0 0 0 0 0 0 0
  | | | |     - Tag 0x0008 (62 bytes, int16s[31]):
  | | | |         0cf0: e5 00 e5 00 e5 00 e5 00 e5 00 e5 00 e5 00 e5 00 [................]
  | | | |         0d00: e5 00 e5 00 e5 00 e5 00 e5 00 e5 00 e5 00 e5 00 [................]
  | | | |         0d10: e5 00 e5 00 e5 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         0d20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00       [..............]
  | | | | 9)  AFAreaHeights = 277 277 277 277 277 277 277 277 277 277 277 277 277 277 277 277 277 277 277 0 0 0 0 0 0 0 0 0 0 0 0
  | | | |     - Tag 0x0009 (62 bytes, int16s[31]):
  | | | |         0d2e: 15 01 15 01 15 01 15 01 15 01 15 01 15 01 15 01 [................]
  | | | |         0d3e: 15 01 15 01 15 01 15 01 15 01 15 01 15 01 15 01 [................]
  | | | |         0d4e: 15 01 15 01 15 01 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |         0d5e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00       [..............]
  | | | | 10) AFAreaXPositions = -1395 -897 -897 -897 -399 -399 -399 0 0 0 0 0 399 399 399 897 897 897 1395 0 0 0 0 0 0 0 0 0 0 0 0
  | | | |     - Tag 0x000a (62 bytes, int16s[31]):
  | | | |         0d6c: 8d fa 7f fc 7f fc 7f fc 71 fe 71 fe 71 fe 00 00 [........q.q.q...]
  | | | |         0d7c: 00 00 00 00 00 00 00 00 8f 01 8f 01 8f 01 81 03 [................]
  | | | |         0d8c: 81 03 81 03 73 05 00 00 00 00 00 00 00 00 00 00 [....s...........]
  | | | |         0d9c: 00 00 00 00 00 00 00 00 00 00 00 00 00 00       [..............]
  | | | | 11) AFAreaYPositions = 0 401 0 -401 401 0 -401 755 401 0 -401 -755 401 0 -401 401 0 -401 0 0 0 0 0 0 0 0 0 0 0 0 0
  | | | |     - Tag 0x000b (62 bytes, int16s[31]):
  | | | |         0daa: 00 00 91 01 00 00 6f fe 91 01 00 00 6f fe f3 02 [......o.....o...]
  | | | |         0dba: 91 01 00 00 6f fe 0d fd 91 01 00 00 6f fe 91 01 [....o.......o...]
  | | | |         0dca: 00 00 6f fe 00 00 00 00 00 00 00 00 00 00 00 00 [..o.............]
  | | | |         0dda: 00 00 00 00 00 00 00 00 00 00 00 00 00 00       [..............]
  | | | | 12) AFPointsInFocus = 512 0
  | | | |     - Tag 0x000c (4 bytes, int16s[2]):
  | | | |         0de8: 00 02 00 00                                     [....]
  | | | | 13) AFPointsSelected = 512 0
  | | | |     - Tag 0x000d (4 bytes, int16s[2]):
  | | | |         0dec: 00 02 00 00                                     [....]
  | | | 18) CanonCameraInfo70D (SubDirectory) -->
  | | |     - Tag 0x000d (3072 bytes, int16u[1536] read as undef[3072]):
  | | |         0df6: aa 00 aa 00 7d 00 35 00 7d 00 35 00 53 00 00 00 [....}.5.}.5.S...]
  | | |         0e06: 01 00 b3 00 01 00 a7 00 00 00 03 00 00 00 00 00 [................]
  | | |         0e16: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 06 00 [................]
  | | |         0e26: 00 00 00 00 00 00 98 00 9a 00 00 00 69 00 00 00 [............i...]
  | | |         0e36: 71 00 00 00 67 00 00 00 fa 00 80 00 00 00 00 00 [q...g...........]
  | | |         0e46: 00 00 00 00 00 00 00 00 00 00 09 00 03 00 00 00 [................]
  | | |         0e56: 00 00 00 00 00 00 00 00 4a 00 00 00 fa 00 00 00 [........J.......]
  | | |         0e66: 9c 00 01 00 bb 00 bb 00 4a 00 00 00 00 00 00 00 [........J.......]
  | | |         0e76: 40 00 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 [@...............]
  | | |         0e86: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         0e96: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         0ea6: 00 00 ff 00 00 00 4a 00 ff 00 75 00 ff 00 a3 00 [......J...u.....]
  | | |         0eb6: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         0ec6: 00 00 00 00 00 00 00 00 00 00 00 00 eb 00 25 00 [..............%.]
  | | |         0ed6: ee 00 3d 00 4a 00 00 00 00 00 00 00 00 00 00 00 [..=.J...........]
  | | |         0ee6: 00 00 00 00 00 00 00 00 01 00 01 00 00 00 00 00 [................]
  | | |         0ef6: 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 [................]
  | | |         0f06: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         0f16: 00 00 00 00 00 00 00 00 5a 00 00 00 55 00 04 00 [........Z...U...]
  | | |         0f26: 00 00 3f 00 00 00 00 00 00 00 00 00 00 00 00 00 [..?.............]
  | | |         0f36: ff 00 ff 00 ff 00 ff 00 0c 00 cc 00 cc 00 03 00 [................]
  | | |         0f46: 00 00 00 00 00 00 03 00 00 00 00 00 00 00 00 00 [................]
  | | |         0f56: 00 00 00 00 00 00 53 00 00 00 00 00 00 00 00 00 [......S.........]
  | | |         0f66: 00 00 00 00 00 00 00 00 4a 00 00 00 00 00 00 00 [........J.......]
  | | |         0f76: 00 00 4a 00 00 00 00 00 00 00 00 00 00 00 28 00 [..J...........(.]
  | | |         0f86: 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         0f96: 00 00 00 00 00 00 07 00 00 00 00 00 00 00 07 00 [................]
  | | |         0fa6: 00 00 00 00 00 00 07 00 00 00 00 00 00 00 03 00 [................]
  | | |         0fb6: 00 00 00 00 00 00 03 00 00 00 00 00 00 00 03 00 [................]
  | | |         0fc6: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 [................]
  | | |         0fd6: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         0fe6: 00 00 00 00 00 00 84 00 00 00 00 00 00 00 01 00 [................]
  | | |         0ff6: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 [................]
  | | |         1006: 00 00 00 00 00 00 07 00 00 00 00 00 00 00 00 00 [................]
  | | |         1016: 00 00 00 00 03 00 05 00 03 00 5f 00 d5 00 00 00 [.........._.....]
  | | |         1026: 00 00 00 00 00 00 0e 00 00 00 00 00 00 00 00 00 [................]
  | | |         1036: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1046: 00 00 03 00 07 00 07 00 11 00 0d 00 00 00 00 00 [................]
  | | |         1056: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1066: 00 00 00 00 00 00 00 00 00 00 55 00 56 00 05 00 [..........U.V...]
  | | |         1076: 00 00 00 00 03 00 00 00 14 00 04 00 00 00 00 00 [................]
  | | |         1086: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1096: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         10a6: 03 00 02 00 02 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         10b6: 00 00 00 00 00 00 01 00 30 00 58 00 10 00 34 00 [........0.X...4.]
  | | |         10c6: 00 00 37 00 00 00 fa 00 91 00 57 00 9a 00 7e 00 [..7.......W...~.]
  | | |         10d6: 08 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         10e6: 00 00 80 00 0d 00 cf 00 01 00 00 00 02 00 17 00 [................]
  | | |         10f6: 32 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 [2...............]
  | | |         1106: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1116: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1126: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 [................]
  | | |         1136: 00 00 00 00 00 00 60 00 15 00 00 00 00 00 40 00 [......`.......@.]
  | | |         1146: 0e 00 00 00 00 00 26 00 02 00 00 00 00 00 72 00 [......&.......r.]
  | | |         1156: 01 00 00 00 00 00 28 00 02 00 00 00 00 00 e0 00 [......(.........]
  | | |         1166: 02 00 00 00 00 00 d0 00 02 00 00 00 00 00 e0 00 [................]
  | | |         1176: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1186: 00 00 00 00 00 00 d0 00 02 00 00 00 00 00 e0 00 [................]
  | | |         1196: 01 00 00 00 00 00 d0 00 02 00 00 00 00 00 e0 00 [................]
  | | |         11a6: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         11b6: 00 00 00 00 00 00 d0 00 02 00 00 00 00 00 e0 00 [................]
  | | |         11c6: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         11d6: 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 [................]
  | | |         11e6: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         11f6: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1206: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 [................]
  | | |         1216: ff 00 ff 00 7f 00 ff 00 ff 00 ff 00 7f 00 00 00 [................]
  | | |         1226: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1236: 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1246: 00 00 00 00 00 00 0a 00 02 00 00 00 01 00 00 00 [................]
  | | |         1256: 00 00 01 00 00 00 00 00 03 00 00 00 00 00 00 00 [................]
  | | |         1266: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1276: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1286: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1296: 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         12a6: 00 00 00 00 00 00 01 00 01 00 00 00 31 00 2e 00 [............1...]
  | | |         12b6: 31 00 2e 00 32 00 00 00 42 00 31 00 28 00 33 00 [1...2...B.1.(.3.]
  | | |         12c6: 32 00 29 00 00 00 00 00 00 00 00 00 05 00 00 00 [2.).............]
  | | |         12d6: 00 00 00 00 00 00 00 00 00 00 00 00 a4 00 cd 00 [................]
  | | |         12e6: 59 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [Y...............]
  | | |         12f6: 03 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1306: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1316: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1326: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1336: 00 00 00 00 00 00 8e 00 00 00 00 00 00 00 64 00 [..............d.]
  | | |         1346: 00 00 00 00 00 00 64 00 00 00 00 00 00 00 00 00 [......d.........]
  | | |         1356: 00 00 00 00 00 00 83 00 25 00 00 00 00 00 00 00 [........%.......]
  | | |         1366: 00 00 00 00 00 00 64 00 00 00 00 00 00 00 65 00 [......d.......e.]
  | | |         1376: 00 00 00 00 00 00 64 00 00 00 00 00 00 00 08 00 [......d.........]
  | | |         1386: 00 00 00 00 00 00 08 00 00 00 00 00 00 00 08 00 [................]
  | | |         1396: 00 00 00 00 00 00 08 00 00 00 00 00 00 00 01 00 [................]
  | | |         13a6: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         13b6: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         13c6: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         13d6: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         13e6: 00 00 00 00 00 00 f4 00 01 00 00 00 04 00 00 00 [................]
  | | |         13f6: 04 00 74 00 02 00 00 00 00 00 00 00 00 00 00 00 [..t.............]
  | | |         1406: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1416: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1426: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1436: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f4 00 [................]
  | | |         1446: 01 00 00 00 04 00 00 00 04 00 74 00 02 00 00 00 [..........t.....]
  | | |         1456: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1466: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1476: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1486: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1496: 00 00 00 00 00 00 f4 00 01 00 00 00 04 00 00 00 [................]
  | | |         14a6: 04 00 74 00 02 00 00 00 00 00 00 00 00 00 00 00 [..t.............]
  | | |         14b6: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         14c6: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         14d6: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         14e6: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f4 00 [................]
  | | |         14f6: 01 00 00 00 04 00 00 00 04 00 74 00 02 00 00 00 [..........t.....]
  | | |         1506: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1516: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1526: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1536: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1546: 00 00 00 00 00 00 f4 00 01 00 00 00 04 00 00 00 [................]
  | | |         1556: 04 00 74 00 02 00 00 00 00 00 00 00 00 00 00 00 [..t.............]
  | | |         1566: 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 [................]
  | | |         1576: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | |         1586: 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 [................]
  | | |         1596: 00 00 00 00 00 00 03 00 00 00 00 00 00 00 00 00 [................]
  | | |         15a6: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ef 00 [................]
  | | |         15b6: be 00 ad 00 de 00 ef 00 be 00 ad 00 de 00 00 00 [................]
  | | |         15c6: 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 [................]
  | | |         15d6: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ef 00 [................]
  | | |         [snip 1040 bytes]
  | | | + [BinaryData directory, 3072 bytes, Little-endian]
  | | | | FNumber = 0
  | | | | - Tag 0x0003 (1 bytes, int8u[1]):
  | | | |     0df9: 00                                              [.]
  | | | | ExposureTime = 125
  | | | | - Tag 0x0004 (1 bytes, int8u[1]):
  | | | |     0dfa: 7d                                              [}]
  | | | | ISO = 53
  | | | | - Tag 0x0006 (1 bytes, int8u[1]):
  | | | |     0dfc: 35                                              [5]
  | | | | CameraTemperature = 0
  | | | | - Tag 0x001b (1 bytes, int8u[1]):
  | | | |     0e11: 00                                              [.]
  | | | | FocalLength = 0
  | | | | - Tag 0x0023 (2 bytes, int16uRev[1]):
  | | | |     0e19: 00 00                                           [..]
  | | | | CameraOrientation = 0
  | | | | - Tag 0x0084 (1 bytes, int8u[1]):
  | | | |     0e7a: 00                                              [.]
  | | | | FocusDistanceUpper = 0
  | | | | - Tag 0x0093 (2 bytes, int16uRev[1]):
  | | | |     0e89: 00 00                                           [..]
  | | | | FocusDistanceLower = 0
  | | | | - Tag 0x0095 (2 bytes, int16uRev[1]):
  | | | |     0e8b: 00 00                                           [..]
  | | | | ColorTemperature = 0
  | | | | - Tag 0x00c7 (2 bytes, int16u[1]):
  | | | |     0ebd: 00 00                                           [..]
  | | | | LensType = 21248
  | | | | - Tag 0x0166 (2 bytes, int16uRev[1]):
  | | | |     0f5c: 53 00                                           [S.]
  | | | | MinFocalLength = 0
  | | | | - Tag 0x0168 (2 bytes, int16uRev[1]):
  | | | |     0f5e: 00 00                                           [..]
  | | | | MaxFocalLength = 0
  | | | | - Tag 0x016a (2 bytes, int16uRev[1]):
  | | | |     0f60: 00 00                                           [..]
  | | | | FirmwareVersion = 
  | | | | - Tag 0x025e (6 bytes, string[6]):
  | | | |     1054: 00 00 00 00 00 00                               [......]
  | | | | FileIndex = 512
  | | | | - Tag 0x02b3 (4 bytes, int32u[1]):
  | | | |     10a9: 00 02 00 00                                     [....]
  | | | | DirectoryIndex = 0
  | | | | - Tag 0x02bf (4 bytes, int32u[1]):
  | | | |     10b5: 00 00 00 00                                     [....]
  | | | | PictureStyleInfo (SubDirectory) -->
  | | | | - Tag 0x03cf (2097 bytes, int8u[1]):
  | | | |     11c5: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     11d5: 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 [................]
  | | | |     11e5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     11f5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1205: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff [................]
  | | | |     1215: 00 ff 00 ff 00 7f 00 ff 00 ff 00 ff 00 7f 00 00 [................]
  | | | |     1225: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1235: 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1245: 00 00 00 00 00 00 00 0a 00 02 00 00 00 01 00 00 [................]
  | | | |     1255: 00 00 00 01 00 00 00 00 00 03 00 00 00 00 00 00 [................]
  | | | |     1265: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1275: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1285: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1295: 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     12a5: 00 00 00 00 00 00 00 01 00 01 00 00 00 31 00 2e [.............1..]
  | | | |     12b5: 00 31 00 2e 00 32 00 00 00 42 00 31 00 28 00 33 [.1...2...B.1.(.3]
  | | | |     12c5: 00 32 00 29 00 00 00 00 00 00 00 00 00 05 00 00 [.2.)............]
  | | | |     12d5: 00 00 00 00 00 00 00 00 00 00 00 00 00 a4 00 cd [................]
  | | | |     12e5: 00 59 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [.Y..............]
  | | | |     12f5: 00 03 00 80 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1305: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1315: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1325: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1335: 00 00 00 00 00 00 00 8e 00 00 00 00 00 00 00 64 [...............d]
  | | | |     1345: 00 00 00 00 00 00 00 64 00 00 00 00 00 00 00 00 [.......d........]
  | | | |     1355: 00 00 00 00 00 00 00 83 00 25 00 00 00 00 00 00 [.........%......]
  | | | |     1365: 00 00 00 00 00 00 00 64 00 00 00 00 00 00 00 65 [.......d.......e]
  | | | |     1375: 00 00 00 00 00 00 00 64 00 00 00 00 00 00 00 08 [.......d........]
  | | | |     1385: 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 08 [................]
  | | | |     1395: 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 01 [................]
  | | | |     13a5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     13b5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     13c5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     13d5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     13e5: 00 00 00 00 00 00 00 f4 00 01 00 00 00 04 00 00 [................]
  | | | |     13f5: 00 04 00 74 00 02 00 00 00 00 00 00 00 00 00 00 [...t............]
  | | | |     1405: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1415: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1425: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1435: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f4 [................]
  | | | |     1445: 00 01 00 00 00 04 00 00 00 04 00 74 00 02 00 00 [...........t....]
  | | | |     1455: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1465: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1475: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1485: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1495: 00 00 00 00 00 00 00 f4 00 01 00 00 00 04 00 00 [................]
  | | | |     14a5: 00 04 00 74 00 02 00 00 00 00 00 00 00 00 00 00 [...t............]
  | | | |     14b5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     14c5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     14d5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     14e5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f4 [................]
  | | | |     14f5: 00 01 00 00 00 04 00 00 00 04 00 74 00 02 00 00 [...........t....]
  | | | |     1505: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1515: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1525: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1535: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1545: 00 00 00 00 00 00 00 f4 00 01 00 00 00 04 00 00 [................]
  | | | |     1555: 00 04 00 74 00 02 00 00 00 00 00 00 00 00 00 00 [...t............]
  | | | |     1565: 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 [................]
  | | | |     1575: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1585: 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 [................]
  | | | |     1595: 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 00 [................]
  | | | |     15a5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ef [................]
  | | | |     15b5: 00 be 00 ad 00 de 00 ef 00 be 00 ad 00 de 00 00 [................]
  | | | |     15c5: 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 [................]
  | | | |     15d5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ef [................]
  | | | |     15e5: 00 be 00 ad 00 de 00 ef 00 be 00 ad 00 de 00 00 [................]
  | | | |     15f5: 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 [................]
  | | | |     1605: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ef [................]
  | | | |     1615: 00 be 00 ad 00 de 00 ef 00 be 00 ad 00 de 00 00 [................]
  | | | |     1625: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1635: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ef [................]
  | | | |     1645: 00 be 00 ad 00 de 00 ef 00 be 00 ad 00 de 00 00 [................]
  | | | |     1655: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | | |     1665: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ef [................]
  | | | |     1675: 00 be 00 ad 00 de 00 ef 00 be 00 ad 00 de 00 00 [................]
