  ExifToolVersion = 13.59
  FileName = media_51.png
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 1477583
  FileModifyDate = 1776264331.88137
  FileAccessDate = 1786601581.3046
  FileCreateDate = 1776264331.87937
  FilePermissions = 33206
  FileType = PNG
  FileTypeExtension = PNG
  MIMEType = image/png
PNG IHDR (13 bytes):
      0010: 00 00 05 dc 00 00 03 e8 08 02 00 00 00          [.............]
  + [BinaryData directory, 13 bytes, Big-endian]
  | ImageWidth = 1500
  | - Tag 0x0000 (4 bytes, int32u[1]):
  |     0000: 00 00 05 dc                                     [....]
  | ImageHeight = 1000
  | - Tag 0x0004 (4 bytes, int32u[1]):
  |     0004: 00 00 03 e8                                     [....]
  | BitDepth = 8
  | - Tag 0x0008 (1 bytes, int8u[1]):
  |     0008: 08                                              [.]
  | ColorType = 2
  | - Tag 0x0009 (1 bytes, int8u[1]):
  |     0009: 02                                              [.]
  | Compression = 0
  | - Tag 0x000a (1 bytes, int8u[1]):
  |     000a: 00                                              [.]
  | Filter = 0
  | - Tag 0x000b (1 bytes, int8u[1]):
  |     000b: 00                                              [.]
  | Interlace = 0
  | - Tag 0x000c (1 bytes, int8u[1]):
  |     000c: 00                                              [.]
PNG zTXt (8176 bytes):
      0029: 52 61 77 20 70 72 6f 66 69 6c 65 20 74 79 70 65 [Raw profile type]
      0039: 20 65 78 69 66 00 00 78 da ad 9b 6b 76 25 a9 92 [ exif..x...kv%..]
      0049: a5 ff 33 8a 1a 02 ef c7 70 00 83 b5 7a 06 3d fc [..3.....p...z.=.]
  |     06a0: 30 30 30 30 37 62 32 61 30 30 35 39 30 32 30 30 [00007b2a00590200]
  |     06b0: 30 30 33 30 33 35 33 38 33 30 33 32 33 31 33 30 [0030353830323130]
  |     06c0: 33 30 33 31 33 31 33 33 33 33 30 30 30 30 34 36 [3031313333000046]
  |     06d0: 30 30 30 30 30 30 30 31 30 30 30 30 30 30 32 63 [000000010000002c]
  |     06e0: 30 31 30 30 30 30 0a 30 31 30 30 30 30 30 30 30 [010000.010000000]
  |     06f0: 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 [0000000000000000]
  |     0700: 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 34 [0000000000000004]
  |     0710: 35 34 36 33 37 33 30 32 64 33 33 33 30 33 30 36 [54637302d3330306]
  |     0720: 64 36 64 32 30 36 36 32 66 33 34 32 64 33 35 0a [d6d20662f342d35.]
  |     0730: 32 65 33 36 34 63 32 30 34 39 35 33 32 30 35 35 [2e364c2049532055]
  |     0740: 35 33 34 64 30 30 30 30 33 37 33 38 33 32 33 30 [534d000037383230]
  |     0750: 33 30 33 30 33 34 33 31 33 33 33 30 30 30 30 30 [3030343133300000]
  |     0760: 30 35 30 30 30 30 30 30 30 31 30 30 30 34 30 30 [0500000001000400]
  |     0770: 30 30 30 30 30 32 30 33 0a 30 30 30 30 30 31 30 [00000203.0000010]
  |     0780: 30 30 32 30 30 30 32 30 30 30 30 30 30 34 65 30 [00200020000004e0]
  |     0790: 30 30 30 30 30 30 32 30 30 30 35 30 30 30 33 30 [0000002000500030]
  |     07a0: 30 30 30 30 30 64 38 30 33 30 30 30 30 30 33 30 [00000d8030000030]
  |     07b0: 30 30 32 30 30 30 32 30 30 30 30 30 30 34 35 30 [0020002000000450]
  |     07c0: 30 0a 30 30 30 30 30 34 30 30 30 35 30 30 30 33 [0.00000400050003]
  |     07d0: 30 30 30 30 30 30 66 30 30 33 30 30 30 30 30 30 [000000f003000000]
  |     07e0: 30 30 30 30 30 30 30 65 30 30 30 30 30 30 30 31 [0000000e00000001]
  |     [snip 13622 bytes]
  + [Decoded EXIF_Profile directory, 7712 bytes]
  |     0000: 45 78 69 66 00 00 49 49 2a 00 08 00 00 00 0f 00 [Exif..II*.......]
  |     0010: 00 01 04 00 01 00 00 00 dc 05 00 00 01 01 04 00 [................]
  |     0020: 01 00 00 00 e8 03 00 00 02 01 03 00 03 00 00 00 [................]
  |     0030: c2 00 00 00 0f 01 02 00 06 00 00 00 c8 00 00 00 [................]
  |     0040: 10 01 02 00 0c 00 00 00 ce 00 00 00 12 01 03 00 [................]
  |     0050: 01 00 00 00 01 00 00 00 1a 01 05 00 01 00 00 00 [................]
  |     0060: da 00 00 00 1b 01 05 00 01 00 00 00 e2 00 00 00 [................]
  |     0070: 28 01 03 00 01 00 00 00 02 00 00 00 31 01 02 00 [(...........1...]
  |     0080: 0d 00 00 00 ea 00 00 00 32 01 02 00 14 00 00 00 [........2.......]
  |     0090: f8 00 00 00 3b 01 02 00 0a 00 00 00 0c 01 00 00 [....;...........]
  |     00a0: 98 82 02 00 0f 00 00 00 16 01 00 00 69 87 04 00 [............i...]
  |     00b0: 01 00 00 00 26 01 00 00 25 88 04 00 01 00 00 00 [....&...%.......]
  |     00c0: 96 03 00 00 08 04 00 00 08 00 08 00 08 00 43 61 [..............Ca]
  |     00d0: 6e 6f 6e 00 43 61 6e 6f 6e 20 45 4f 53 20 52 00 [non.Canon EOS R.]
  |     00e0: 2c 01 00 00 01 00 00 00 2c 01 00 00 01 00 00 00 [,.......,.......]
  |     00f0: 47 49 4d 50 20 32 2e 31 30 2e 33 30 00 00 32 30 [GIMP 2.10.30..20]
  |     0100: 32 32 3a 30 39 3a 32 36 20 31 34 3a 31 37 3a 34 [22:09:26 14:17:4]
  |     0110: 39 00 53 69 70 70 61 6b 6f 72 4e 00 40 53 69 70 [9.SippakorN.@Sip]
  |     0120: 70 61 6b 6f 72 6e 31 39 35 35 00 00 21 00 9a 82 [pakorn1955..!...]
  |     0130: 05 00 01 00 00 00 b8 02 00 00 9d 82 05 00 01 00 [................]
  |     0140: 00 00 c0 02 00 00 22 88 03 00 01 00 00 00 01 00 [......".........]
  |     0150: 00 00 27 88 03 00 01 00 00 00 7d 00 00 00 30 88 [..'.......}...0.]
  |     0160: 03 00 01 00 00 00 02 00 00 00 32 88 04 00 01 00 [..........2.....]
  |     0170: 00 00 7d 00 00 00 00 90 07 00 04 00 00 00 30 32 [..}...........02]
  |     0180: 33 31 03 90 02 00 14 00 00 00 c8 02 00 00 04 90 [31..............]
  |     0190: 02 00 14 00 00 00 dc 02 00 00 10 90 02 00 07 00 [................]
  |     01a0: 00 00 f0 02 00 00 11 90 02 00 07 00 00 00 f8 02 [................]
  |     01b0: 00 00 12 90 02 00 07 00 00 00 00 03 00 00 01 92 [................]
  |     01c0: 0a 00 01 00 00 00 08 03 00 00 02 92 05 00 01 00 [................]
  |     01d0: 00 00 10 03 00 00 04 92 0a 00 01 00 00 00 18 03 [................]
  |     01e0: 00 00 05 92 05 00 01 00 00 00 20 03 00 00 07 92 [.......... .....]
  |     01f0: 03 00 01 00 00 00 02 00 00 00 09 92 03 00 01 00 [................]
  |     0200: 00 00 00 00 00 00 0a 92 05 00 01 00 00 00 28 03 [..............(.]
  |     0210: 00 00 91 92 02 00 03 00 00 00 33 36 00 00 92 92 [..........36....]
  |     0220: 02 00 03 00 00 00 33 36 00 00 01 a0 03 00 01 00 [......36........]
  |     0230: 00 00 01 00 00 00 0e a2 05 00 01 00 00 00 30 03 [..............0.]
  |     0240: 00 00 0f a2 05 00 01 00 00 00 38 03 00 00 10 a2 [..........8.....]
  |     0250: 03 00 01 00 00 00 02 00 00 00 01 a4 03 00 01 00 [................]
  |     0260: 00 00 00 00 00 00 02 a4 03 00 01 00 00 00 01 00 [................]
  |     0270: 00 00 03 a4 03 00 01 00 00 00 01 00 00 00 06 a4 [................]
  |     0280: 03 00 01 00 00 00 00 00 00 00 31 a4 02 00 0d 00 [..........1.....]
  |     0290: 00 00 40 03 00 00 32 a4 05 00 04 00 00 00 4e 03 [..@...2.......N.]
  |     02a0: 00 00 34 a4 02 00 1b 00 00 00 6e 03 00 00 35 a4 [..4.......n...5.]
  |     02b0: 02 00 0b 00 00 00 8a 03 00 00 00 00 00 00 01 00 [................]
  |     02c0: 00 00 7d 00 00 00 3f 00 00 00 0a 00 00 00 32 30 [..}...?.......20]
  |     02d0: 32 30 3a 30 33 3a 31 31 20 31 37 3a 33 37 3a 33 [20:03:11 17:37:3]
  |     02e0: 33 00 32 30 32 30 3a 30 33 3a 31 31 20 31 37 3a [3.2020:03:11 17:]
  |     02f0: 33 37 3a 33 33 00 2b 30 37 3a 30 30 00 00 2b 30 [37:33.+07:00..+0]
  |     0300: 38 3a 30 30 00 00 2b 30 38 3a 30 30 00 00 18 4a [8:00..+08:00...J]
  |     0310: 6a 00 40 42 0f 00 f0 08 51 00 40 42 0f 00 00 00 [j.@B....Q.@B....]
  |     0320: 00 00 01 00 00 00 05 00 00 00 01 00 00 00 2c 01 [..............,.]
  |     0330: 00 00 01 00 00 00 80 b8 3f 00 96 03 00 00 00 7b [........?......{]
  |     0340: 2a 00 59 02 00 00 30 35 38 30 32 31 30 30 31 31 [*.Y...0580210011]
  |     0350: 33 33 00 00 46 00 00 00 01 00 00 00 2c 01 00 00 [33..F.......,...]
  |     0360: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0370: 00 00 00 00 45 46 37 30 2d 33 30 30 6d 6d 20 66 [....EF70-300mm f]
  |     0380: 2f 34 2d 35 2e 36 4c 20 49 53 20 55 53 4d 00 00 [/4-5.6L IS USM..]
  |     0390: 37 38 32 30 30 30 34 31 33 30 00 00 05 00 00 00 [7820004130......]
  |     03a0: 01 00 04 00 00 00 02 03 00 00 01 00 02 00 02 00 [................]
  |     03b0: 00 00 4e 00 00 00 02 00 05 00 03 00 00 00 d8 03 [..N.............]
  |     03c0: 00 00 03 00 02 00 02 00 00 00 45 00 00 00 04 00 [..........E.....]
  |     03d0: 05 00 03 00 00 00 f0 03 00 00 00 00 00 00 0e 00 [................]
  |     03e0: 00 00 01 00 00 00 39 00 00 00 01 00 00 00 5b da [......9.......[.]
  |     03f0: 00 00 e2 04 00 00 66 00 00 00 01 00 00 00 05 00 [......f.........]
  |     0400: 00 00 01 00 00 00 1d fd 00 00 c4 09 00 00 09 00 [................]
  |     0410: fe 00 04 00 01 00 00 00 01 00 00 00 00 01 04 00 [................]
  |     0420: 01 00 00 00 00 01 00 00 01 01 04 00 01 00 00 00 [................]
  |     0430: aa 00 00 00 02 01 03 00 03 00 00 00 7a 04 00 00 [............z...]
  |     0440: 03 01 03 00 01 00 00 00 06 00 00 00 06 01 03 00 [................]
  |     0450: 01 00 00 00 06 00 00 00 15 01 03 00 01 00 00 00 [................]
  |     0460: 03 00 00 00 01 02 04 00 01 00 00 00 80 04 00 00 [................]
  |     0470: 02 02 04 00 01 00 00 00 9a 19 00 00 00 00 00 00 [................]
  |     0480: 08 00 08 00 08 00 ff d8 ff e0 00 10 4a 46 49 46 [............JFIF]
  |     0490: 00 01 01 00 00 01 00 01 00 00 ff db 00 43 00 08 [.............C..]
  |     04a0: 06 06 07 06 05 08 07 07 07 09 09 08 0a 0c 14 0d [................]
  |     04b0: 0c 0b 0b 0c 19 12 13 0f 14 1d 1a 1f 1e 1d 1a 1c [................]
  |     04c0: 1c 20 24 2e 27 20 22 2c 23 1c 1c 28 37 29 2c 30 [. $.' ",#..(7),0]
  |     04d0: 31 34 34 34 1f 27 39 3d 38 32 3c 2e 33 34 32 ff [1444.'9=82<.342.]
  |     04e0: db 00 43 01 09 09 09 0c 0b 0c 18 0d 0d 18 32 21 [..C...........2!]
  |     04f0: 1c 21 32 32 32 32 32 32 32 32 32 32 32 32 32 32 [.!22222222222222]
  |     0500: 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 [2222222222222222]
  |     0510: 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 [2222222222222222]
  |     0520: 32 32 32 32 ff c0 00 11 08 00 aa 01 00 03 01 22 [2222..........."]
  |     0530: 00 02 11 01 03 11 01 ff c4 00 1f 00 00 01 05 01 [................]
  |     0540: 01 01 01 01 01 00 00 00 00 00 00 00 00 01 02 03 [................]
  |     0550: 04 05 06 07 08 09 0a 0b ff c4 00 b5 10 00 02 01 [................]
  |     0560: 03 03 02 04 03 05 05 04 04 00 00 01 7d 01 02 03 [............}...]
  |     0570: 00 04 11 05 12 21 31 41 06 13 51 61 07 22 71 14 [.....!1A..Qa."q.]
  |     0580: 32 81 91 a1 08 23 42 b1 c1 15 52 d1 f0 24 33 62 [2....#B...R..$3b]
  |     0590: 72 82 09 0a 16 17 18 19 1a 25 26 27 28 29 2a 34 [r........%&'()*4]
  |     05a0: 35 36 37 38 39 3a 43 44 45 46 47 48 49 4a 53 54 [56789:CDEFGHIJST]
  |     05b0: 55 56 57 58 59 5a 63 64 65 66 67 68 69 6a 73 74 [UVWXYZcdefghijst]
  |     05c0: 75 76 77 78 79 7a 83 84 85 86 87 88 89 8a 92 93 [uvwxyz..........]
  |     05d0: 94 95 96 97 98 99 9a a2 a3 a4 a5 a6 a7 a8 a9 aa [................]
  |     05e0: b2 b3 b4 b5 b6 b7 b8 b9 ba c2 c3 c4 c5 c6 c7 c8 [................]
  |     05f0: c9 ca d2 d3 d4 d5 d6 d7 d8 d9 da e1 e2 e3 e4 e5 [................]
  |     0600: e6 e7 e8 e9 ea f1 f2 f3 f4 f5 f6 f7 f8 f9 fa ff [................]
  |     0610: c4 00 1f 01 00 03 01 01 01 01 01 01 01 01 01 00 [................]
  |     0620: 00 00 00 00 00 01 02 03 04 05 06 07 08 09 0a 0b [................]
  |     0630: ff c4 00 b5 11 00 02 01 02 04 04 03 04 07 05 04 [................]
  |     0640: 04 00 01 02 77 00 01 02 03 11 04 05 21 31 06 12 [....w.......!1..]
  |     0650: 41 51 07 61 71 13 22 32 81 08 14 42 91 a1 b1 c1 [AQ.aq."2...B....]
  |     0660: 09 23 33 52 f0 15 62 72 d1 0a 16 24 34 e1 25 f1 [.#3R..br...$4.%.]
  |     0670: 17 18 19 1a 26 27 28 29 2a 35 36 37 38 39 3a 43 [....&'()*56789:C]
  |     0680: 44 45 46 47 48 49 4a 53 54 55 56 57 58 59 5a 63 [DEFGHIJSTUVWXYZc]
  |     0690: 64 65 66 67 68 69 6a 73 74 75 76 77 78 79 7a 82 [defghijstuvwxyz.]
  |     06a0: 83 84 85 86 87 88 89 8a 92 93 94 95 96 97 98 99 [................]
  |     06b0: 9a a2 a3 a4 a5 a6 a7 a8 a9 aa b2 b3 b4 b5 b6 b7 [................]
  |     06c0: b8 b9 ba c2 c3 c4 c5 c6 c7 c8 c9 ca d2 d3 d4 d5 [................]
  |     06d0: d6 d7 d8 d9 da e2 e3 e4 e5 e6 e7 e8 e9 ea f2 f3 [................]
  |     06e0: f4 f5 f6 f7 f8 f9 fa ff da 00 0c 03 01 00 02 11 [................]
  |     06f0: 03 11 00 3f 00 f1 d0 94 f0 95 20 4a 70 5a e4 b9 [...?...... JpZ..]
  |     0700: c8 30 25 38 25 4a 12 9e 12 a6 e3 20 d9 4b b2 a7 [.0%8%J..... .K..]
  |     0710: db 4b b2 95 c6 57 29 4d d9 56 b6 53 4a 53 b8 8a [.K...W)M.V.SJS..]
  |     0720: c5 29 a6 3a b5 b2 90 c7 4e e0 54 f2 e9 3c bf 6a [.).:....N.T..<.j]
  |     0730: b4 63 a4 f2 e9 dc 65 5d 94 be 5f b5 59 f2 e9 44 [.c....e].._.Y..D]
  |     0740: 74 5c 2e 56 11 d2 88 ea cf 95 4a 23 a5 71 95 c4 [t\.V......J#.q..]
  |     0750: 74 be 5d 59 f2 e9 44 74 5c 77 2b f9 74 79 7e d5 [t.]Y..Dt\w+.ty~.]
  |     0760: 68 47 4b e5 52 b8 ca 7e 5d 1e 5d 5c f2 a8 f2 bd [hGK.R..~].]\....]
  |     0770: a9 dc 65 2f 2a 8f 2b da ae 79 54 79 54 ee 34 51 [..e/*.+..yTyT.4Q]
  |     0780: 31 7b 54 66 2a d1 31 53 4c 34 5c 77 33 fc af 6a [1{Tf*.1SL4\w3..j]
  |     0790: 4f 2b da af 98 bd a9 a6 2a 2e 05 13 15 21 8a af [O+......*....!..]
  |     07a0: 18 a9 a6 2f 6a 7c c2 28 f9 5e d4 79 55 74 c5 49 [.../j|.(.^.yUt.I]
  |     07b0: e5 d1 cc 04 e1 29 e1 29 e1 6a 45 5a c2 e6 03 02 [.....).).jEZ....]
  |     07c0: 53 82 d4 81 69 e1 28 b9 44 3b 29 76 54 e1 29 76 [S...i.(.D;)vT.)v]
  |     07d0: 51 70 20 d9 4d 29 56 4a d3 76 51 cc 22 be ca 42 [Qp .M)VJ.vQ."..B]
  |     07e0: 95 67 6d 34 a5 1c c3 2b ec a3 65 4e 52 94 25 17 [.gm4...+..eNR.%.]
  |     [snip 5680 bytes]
  ExifByteOrder = II
  + [IFD0 directory with 15 entries, Little-endian]
  | 0)  ImageWidth = 1500
  |     - Tag 0x0100 (4 bytes, int32u[1]):
  |         0012: dc 05 00 00                                     [....]
  | 1)  ImageHeight = 1000
  |     - Tag 0x0101 (4 bytes, int32u[1]):
  |         001e: e8 03 00 00                                     [....]
  | 2)  BitsPerSample = 8 8 8
  |     - Tag 0x0102 (6 bytes, int16u[3]):
  |         00c2: 08 00 08 00 08 00                               [......]
  | 3)  Make = Canon
  |     - Tag 0x010f (6 bytes, string[6]):
  |         00c8: 43 61 6e 6f 6e 00                               [Canon.]
  | 4)  Model = Canon EOS R
  |     - Tag 0x0110 (12 bytes, string[12]):
  |         00ce: 43 61 6e 6f 6e 20 45 4f 53 20 52 00             [Canon EOS R.]
  | 5)  Orientation = 1
  |     - Tag 0x0112 (2 bytes, int16u[1]):
  |         004e: 01 00                                           [..]
  | 6)  XResolution = 300 (300/1)
  |     - Tag 0x011a (8 bytes, rational64u[1]):
  |         00da: 2c 01 00 00 01 00 00 00                         [,.......]
  | 7)  YResolution = 300 (300/1)
  |     - Tag 0x011b (8 bytes, rational64u[1]):
  |         00e2: 2c 01 00 00 01 00 00 00                         [,.......]
  | 8)  ResolutionUnit = 2
  |     - Tag 0x0128 (2 bytes, int16u[1]):
  |         0072: 02 00                                           [..]
  | 9)  Software = GIMP 2.10.30
  |     - Tag 0x0131 (13 bytes, string[13]):
  |         00ea: 47 49 4d 50 20 32 2e 31 30 2e 33 30 00          [GIMP 2.10.30.]
  | 10) ModifyDate = 2022:09:26 14:17:49
  |     - Tag 0x0132 (20 bytes, string[20]):
  |         00f8: 32 30 32 32 3a 30 39 3a 32 36 20 31 34 3a 31 37 [2022:09:26 14:17]
  |         0108: 3a 34 39 00                                     [:49.]
  | 11) Artist = SippakorN
  |     - Tag 0x013b (10 bytes, string[10]):
  |         010c: 53 69 70 70 61 6b 6f 72 4e 00                   [SippakorN.]
  | 12) Copyright = @Sippakorn1955
  |     - Tag 0x8298 (15 bytes, string[15] read as undef[15]):
  |         0116: 40 53 69 70 70 61 6b 6f 72 6e 31 39 35 35 00    [@Sippakorn1955.]
  | 13) ExifOffset (SubDirectory) -->
  |     - Tag 0x8769 (4 bytes, int32u[1]):
  |         00ae: 26 01 00 00                                     [&...]
  | + [ExifIFD directory with 33 entries, Little-endian]
  | | 0)  ExposureTime = 0.008 (1/125)
  | |     - Tag 0x829a (8 bytes, rational64u[1]):
  | |         02b8: 01 00 00 00 7d 00 00 00                         [....}...]
  | | 1)  FNumber = 6.3 (63/10)
  | |     - Tag 0x829d (8 bytes, rational64u[1]):
  | |         02c0: 3f 00 00 00 0a 00 00 00                         [?.......]
  | | 2)  ExposureProgram = 1
  | |     - Tag 0x8822 (2 bytes, int16u[1]):
  | |         0148: 01 00                                           [..]
  | | 3)  ISO = 125
  | |     - Tag 0x8827 (2 bytes, int16u[1]):
  | |         0154: 7d 00                                           [}.]
  | | 4)  SensitivityType = 2
  | |     - Tag 0x8830 (2 bytes, int16u[1]):
  | |         0160: 02 00                                           [..]
  | | 5)  RecommendedExposureIndex = 125
  | |     - Tag 0x8832 (4 bytes, int32u[1]):
  | |         016c: 7d 00 00 00                                     [}...]
  | | 6)  ExifVersion = 0231
  | |     - Tag 0x9000 (4 bytes, undef[4]):
  | |         0178: 30 32 33 31                                     [0231]
  | | 7)  DateTimeOriginal = 2020:03:11 17:37:33
  | |     - Tag 0x9003 (20 bytes, string[20]):
  | |         02c8: 32 30 32 30 3a 30 33 3a 31 31 20 31 37 3a 33 37 [2020:03:11 17:37]
  | |         02d8: 3a 33 33 00                                     [:33.]
  | | 8)  CreateDate = 2020:03:11 17:37:33
  | |     - Tag 0x9004 (20 bytes, string[20]):
  | |         02dc: 32 30 32 30 3a 30 33 3a 31 31 20 31 37 3a 33 37 [2020:03:11 17:37]
  | |         02ec: 3a 33 33 00                                     [:33.]
  | | 9)  OffsetTime = +07:00
  | |     - Tag 0x9010 (7 bytes, string[7]):
  | |         02f0: 2b 30 37 3a 30 30 00                            [+07:00.]
  | | 10) OffsetTimeOriginal = +08:00
  | |     - Tag 0x9011 (7 bytes, string[7]):
  | |         02f8: 2b 30 38 3a 30 30 00                            [+08:00.]
  | | 11) OffsetTimeDigitized = +08:00
  | |     - Tag 0x9012 (7 bytes, string[7]):
  | |         0300: 2b 30 38 3a 30 30 00                            [+08:00.]
  | | 12) ShutterSpeedValue = 6.965784 (6965784/1000000)
  | |     - Tag 0x9201 (8 bytes, rational64s[1]):
  | |         0308: 18 4a 6a 00 40 42 0f 00                         [.Jj.@B..]
  | | 13) ApertureValue = 5.310704 (5310704/1000000)
  | |     - Tag 0x9202 (8 bytes, rational64u[1]):
  | |         0310: f0 08 51 00 40 42 0f 00                         [..Q.@B..]
  | | 14) ExposureCompensation = 0 (0/1)
  | |     - Tag 0x9204 (8 bytes, rational64s[1]):
  | |         0318: 00 00 00 00 01 00 00 00                         [........]
  | | 15) MaxApertureValue = 5 (5/1)
  | |     - Tag 0x9205 (8 bytes, rational64u[1]):
  | |         0320: 05 00 00 00 01 00 00 00                         [........]
  | | 16) MeteringMode = 2
  | |     - Tag 0x9207 (2 bytes, int16u[1]):
  | |         01f0: 02 00                                           [..]
  | | 17) Flash = 0
  | |     - Tag 0x9209 (2 bytes, int16u[1]):
  | |         01fc: 00 00                                           [..]
  | | 18) FocalLength = 300 (300/1)
  | |     - Tag 0x920a (8 bytes, rational64u[1]):
  | |         0328: 2c 01 00 00 01 00 00 00                         [,.......]
  | | 19) SubSecTimeOriginal = 36
  | |     - Tag 0x9291 (3 bytes, string[3]):
  | |         0214: 33 36 00                                        [36.]
  | | 20) SubSecTimeDigitized = 36
  | |     - Tag 0x9292 (3 bytes, string[3]):
  | |         0220: 33 36 00                                        [36.]
  | | 21) ColorSpace = 1
  | |     - Tag 0xa001 (2 bytes, int16u[1]):
  | |         022c: 01 00                                           [..]
  | | 22) FocalPlaneXResolution = 4549.019608 (4176000/918)
  | |     - Tag 0xa20e (8 bytes, rational64u[1]):
  | |         0330: 80 b8 3f 00 96 03 00 00                         [..?.....]
  | | 23) FocalPlaneYResolution = 4632.279534 (2784000/601)
  | |     - Tag 0xa20f (8 bytes, rational64u[1]):
  | |         0338: 00 7b 2a 00 59 02 00 00                         [.{*.Y...]
  | | 24) FocalPlaneResolutionUnit = 2
  | |     - Tag 0xa210 (2 bytes, int16u[1]):
  | |         0250: 02 00                                           [..]
  | | 25) CustomRendered = 0
  | |     - Tag 0xa401 (2 bytes, int16u[1]):
  | |         025c: 00 00                                           [..]
  | | 26) ExposureMode = 1
  | |     - Tag 0xa402 (2 bytes, int16u[1]):
  | |         0268: 01 00                                           [..]
  | | 27) WhiteBalance = 1
  | |     - Tag 0xa403 (2 bytes, int16u[1]):
  | |         0274: 01 00                                           [..]
  | | 28) SceneCaptureType = 0
  | |     - Tag 0xa406 (2 bytes, int16u[1]):
  | |         0280: 00 00                                           [..]
  | | 29) SerialNumber = 058021001133
  | |     - Tag 0xa431 (13 bytes, string[13]):
  | |         0340: 30 35 38 30 32 31 30 30 31 31 33 33 00          [058021001133.]
  | | 30) LensInfo = 70 300 undef undef (70/1 300/1 0/0 0/0)
  | |     - Tag 0xa432 (32 bytes, rational64u[4]):
  | |         034e: 46 00 00 00 01 00 00 00 2c 01 00 00 01 00 00 00 [F.......,.......]
  | |         035e: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  | | 31) LensModel = EF70-300mm f/4-5.6L IS USM
  | |     - Tag 0xa434 (27 bytes, string[27]):
  | |         036e: 45 46 37 30 2d 33 30 30 6d 6d 20 66 2f 34 2d 35 [EF70-300mm f/4-5]
  | |         037e: 2e 36 4c 20 49 53 20 55 53 4d 00                [.6L IS USM.]
  | | 32) LensSerialNumber = 7820004130
  | |     - Tag 0xa435 (11 bytes, string[11]):
  | |         038a: 37 38 32 30 30 30 34 31 33 30 00                [7820004130.]
  | 14) GPSInfo (SubDirectory) -->
  |     - Tag 0x8825 (4 bytes, int32u[1]):
  |         00ba: 96 03 00 00                                     [....]
  | + [GPS directory with 5 entries, Little-endian]
  | | 0)  GPSVersionID = 2 3 0 0
  | |     - Tag 0x0000 (4 bytes, int8u[4]):
  | |         03a0: 02 03 00 00                                     [....]
  | | 1)  GPSLatitudeRef = N
  | |     - Tag 0x0001 (2 bytes, string[2]):
  | |         03ac: 4e 00                                           [N.]
  | | 2)  GPSLatitude = 14 57 44.7192 (14/1 57/1 55899/1250)
  | |     - Tag 0x0002 (24 bytes, rational64u[3]):
  | |         03d8: 0e 00 00 00 01 00 00 00 39 00 00 00 01 00 00 00 [........9.......]
  | |         03e8: 5b da 00 00 e2 04 00 00                         [[.......]
  | | 3)  GPSLongitudeRef = E
  | |     - Tag 0x0003 (2 bytes, string[2]):
  | |         03c4: 45 00                                           [E.]
  | | 4)  GPSLongitude = 102 5 25.9188 (102/1 5/1 64797/2500)
  | |     - Tag 0x0004 (24 bytes, rational64u[3]):
  | |         03f0: 66 00 00 00 01 00 00 00 05 00 00 00 01 00 00 00 [f...............]
  | |         0400: 1d fd 00 00 c4 09 00 00                         [........]
  + [IFD1 directory with 9 entries, Little-endian]
  | 0)  SubfileType = 1
  |     - Tag 0x00fe (4 bytes, int32u[1]):
  |         0412: 01 00 00 00                                     [....]
  | 1)  ImageWidth = 256
  |     - Tag 0x0100 (4 bytes, int32u[1]):
  |         041e: 00 01 00 00                                     [....]
  | 2)  ImageHeight = 170
  |     - Tag 0x0101 (4 bytes, int32u[1]):
  |         042a: aa 00 00 00                                     [....]
  | 3)  BitsPerSample = 8 8 8
  |     - Tag 0x0102 (6 bytes, int16u[3]):
  |         047a: 08 00 08 00 08 00                               [......]
  | 4)  Compression = 6
  |     - Tag 0x0103 (2 bytes, int16u[1]):
  |         0442: 06 00                                           [..]
  | 5)  PhotometricInterpretation = 6
  |     - Tag 0x0106 (2 bytes, int16u[1]):
  |         044e: 06 00                                           [..]
  | 6)  SamplesPerPixel = 3
  |     - Tag 0x0115 (2 bytes, int16u[1]):
  |         045a: 03 00                                           [..]
  | 7)  ThumbnailOffset = 1152
  |     - Tag 0x0201 (4 bytes, int32u[1]):
  |         0466: 80 04 00 00                                     [....]
  | 8)  ThumbnailLength = 6554
  |     - Tag 0x0202 (4 bytes, int32u[1]):
  |         0472: 9a 19 00 00                                     [....]
PNG zTXt (278 bytes):
      2025: 52 61 77 20 70 72 6f 66 69 6c 65 20 74 79 70 65 [Raw profile type]
      2035: 20 69 70 74 63 00 00 78 da 55 51 41 72 c4 20 0c [ iptc..x.UQAr. .]
      2045: bb f3 8a 3e c1 b6 8c 1d 9e 93 64 c9 4c 6f 3d f4 [...>......d.Lo=.]
      2055: ff 53 39 9b 66 77 61 20 46 52 8c 65 da f7 cf ef [.S9.fwa FR.e....]
      2065: de be 6a 58 f7 86 c5 cd 87 3f c4 39 ef 71 a8 ee [..jX.....?.9.q..]
      2075: a2 7d 65 08 dd a8 cb 3a 9f 94 c2 19 5b af 78 74 [.}e....:....[.xt]
